# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    40:49:int[] sortOrdersIntoReorderedIndices(int,java.util.List):373:382 -> a
    50:57:java.util.List createOrders(int):391:398 -> a
    58:103:void measureHorizontal(int,int):445:490 -> a
    104:109:void measureHorizontal(int,int):489:494 -> a
    110:127:void measureHorizontal(int,int):493:510 -> a
    128:132:void measureHorizontal(int,int):509:513 -> a
    133:163:void measureHorizontal(int,int):512:542 -> a
    164:187:void measureHorizontal(int,int):541:564 -> a
    188:195:void measureHorizontal(int,int):563:570 -> a
    196:206:void measureHorizontal(int,int):569:579 -> a
    207:212:void measureHorizontal(int,int):578:583 -> a
    213:234:void checkSizeConstraints(android.view.View):711:732 -> a
    235:235:void checkSizeConstraints(android.view.View):731:731 -> a
    236:238:void addFlexLineIfLastFlexItem(int,int,com.batch.android.messaging.view.FlexboxLayout$FlexLine):738:740 -> a
    239:239:void determineMainSize(int,int,int):784:784 -> a
    240:247:void determineMainSize(int,int,int):774:781 -> a
    248:278:void determineMainSize(int,int,int):763:793 -> a
    279:366:int expandFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):819:906 -> a
    367:371:int expandFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):904:908 -> a
    372:401:int expandFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):841:870 -> a
    402:450:int expandFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):868:916 -> a
    451:451:int expandFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):820:820 -> a
    452:452:void determineCrossSize(int,int,int,int):1072:1072 -> a
    453:454:void determineCrossSize(int,int,int,int):1068:1069 -> a
    455:574:void determineCrossSize(int,int,int,int):1063:1182 -> a
    575:580:void stretchViewHorizontally(android.view.View,int):1276:1281 -> a
    581:581:void stretchViewHorizontally(android.view.View,int):1279:1279 -> a
    582:582:boolean isWrapRequired(int,int,int,int,int,com.batch.android.messaging.view.FlexboxLayout$LayoutParams):1402:1402 -> a
    583:630:void layoutHorizontal(boolean,int,int,int,int):1491:1538 -> a
    631:640:void layoutHorizontal(boolean,int,int,int,int):1525:1534 -> a
    641:641:void layoutHorizontal(boolean,int,int,int,int):1521:1521 -> a
    642:687:void layoutHorizontal(boolean,int,int,int,int):1517:1562 -> a
    688:703:void layoutHorizontal(boolean,int,int,int,int):1556:1571 -> a
    704:722:void layoutHorizontal(boolean,int,int,int,int):1565:1583 -> a
    723:735:void layoutHorizontal(boolean,int,int,int,int):1576:1588 -> a
    736:746:void layoutHorizontal(boolean,int,int,int,int):1585:1595 -> a
    747:795:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1631:1679 -> a
    796:805:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1676:1685 -> a
    806:806:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1682:1682 -> a
    807:807:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1662:1662 -> a
    808:817:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1661:1670 -> a
    818:818:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1667:1667 -> a
    819:821:void layoutSingleChildHorizontal(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int,int,int):1642:1644 -> a
    822:871:void layoutVertical(boolean,boolean,int,int,int,int):1717:1766 -> a
    872:882:void layoutVertical(boolean,boolean,int,int,int,int):1752:1762 -> a
    883:883:void layoutVertical(boolean,boolean,int,int,int,int):1748:1748 -> a
    884:931:void layoutVertical(boolean,boolean,int,int,int,int):1744:1791 -> a
    932:948:void layoutVertical(boolean,boolean,int,int,int,int):1784:1800 -> a
    949:967:void layoutVertical(boolean,boolean,int,int,int,int):1793:1811 -> a
    968:980:void layoutVertical(boolean,boolean,int,int,int,int):1804:1816 -> a
    981:991:void layoutVertical(boolean,boolean,int,int,int,int):1813:1823 -> a
    992:1029:void layoutSingleChildVertical(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,boolean,int,int,int,int,int):1854:1891 -> a
    1030:1032:void layoutSingleChildVertical(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,boolean,int,int,int,int,int):1873:1873 -> a
    1038:1040:void layoutSingleChildVertical(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,boolean,int,int,int,int,int):1879:1879 -> a
    1041:1043:void layoutSingleChildVertical(android.view.View,com.batch.android.messaging.view.FlexboxLayout$FlexLine,boolean,int,int,int,int,int):1866:1868 -> a
    1044:1044:com.batch.android.messaging.view.FlexboxLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):1908:1908 -> a
    1:2:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):310:311 -> addView
    1:4:android.view.View getReorderedChildAt(int):297:300 -> b
    5:18:boolean isOrderChangedFromLastMeasurement():411:424 -> b
    19:63:void measureVertical(int,int):602:646 -> b
    64:68:void measureVertical(int,int):645:649 -> b
    69:86:void measureVertical(int,int):648:665 -> b
    87:91:void measureVertical(int,int):664:668 -> b
    92:118:void measureVertical(int,int):667:693 -> b
    119:124:void measureVertical(int,int):692:697 -> b
    125:208:int shrinkFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):941:1024 -> b
    209:213:int shrinkFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):1022:1026 -> b
    214:243:int shrinkFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):963:992 -> b
    244:287:int shrinkFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):991:1034 -> b
    288:288:int shrinkFlexItems(com.batch.android.messaging.view.FlexboxLayout$FlexLine,int,int,int,int):943:943 -> b
    289:294:void stretchViewVertically(android.view.View,int):1260:1265 -> b
    295:295:void stretchViewVertically(android.view.View,int):1263:1263 -> b
    296:314:void setMeasuredDimensionForFlex(int,int,int,int):1298:1316 -> b
    315:316:void setMeasuredDimensionForFlex(int,int,int,int):1312:1313 -> b
    317:356:void setMeasuredDimensionForFlex(int,int,int,int):1307:1346 -> b
    357:357:void setMeasuredDimensionForFlex(int,int,int,int):1342:1342 -> b
    358:403:void setMeasuredDimensionForFlex(int,int,int,int):1332:1377 -> b
    404:404:void setMeasuredDimensionForFlex(int,int,int,int):1372:1372 -> b
    405:423:void setMeasuredDimensionForFlex(int,int,int,int):1361:1379 -> b
    1:20:void stretchViews(int,int):1206:1225 -> c
    21:21:void stretchViews(int,int):1222:1222 -> c
    22:48:void stretchViews(int,int):1218:1244 -> c
    49:49:void stretchViews(int,int):1241:1241 -> c
    50:50:void stretchViews(int,int):1237:1237 -> c
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):1902:1902 -> checkLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):68:68 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):1914:1914 -> generateLayoutParams
    1:1:int getAlignContent():1976:1976 -> getAlignContent
    1:1:int getAlignItems():1962:1962 -> getAlignItems
    1:1:int getFlexDirection():1920:1920 -> getFlexDirection
    1:1:int getFlexWrap():1934:1934 -> getFlexWrap
    1:1:int getJustifyContent():1948:1948 -> getJustifyContent
    1:2:int getLargestMainSize():1417:1418 -> getLargestMainSize
    1:2:int getSumOfCrossSize():1431:1432 -> getSumOfCrossSize
    1:27:void onLayout(boolean,int,int,int,int):1440:1466 -> onLayout
    28:31:void onLayout(boolean,int,int,int,int):1460:1463 -> onLayout
    32:35:void onLayout(boolean,int,int,int,int):1453:1456 -> onLayout
    36:36:void onLayout(boolean,int,int,int,int):1449:1449 -> onLayout
    37:37:void onLayout(boolean,int,int,int,int):1445:1445 -> onLayout
    1:21:void onMeasure(int,int):259:279 -> onMeasure
    22:22:void onMeasure(int,int):276:276 -> onMeasure
    23:34:void onMeasure(int,int):272:283 -> onMeasure
    1:3:void setAlignContent(int):1981:1983 -> setAlignContent
    1:3:void setAlignItems(int):1967:1969 -> setAlignItems
    1:3:void setFlexDirection(int):1925:1927 -> setFlexDirection
    1:3:void setFlexWrap(int):1939:1941 -> setFlexWrap
    1:3:void setJustifyContent(int):1953:1955 -> setJustifyContent
com.batch.android.messaging.view.FlexboxLayout$1 -> com.batch.android.messaging.view.e$a:
com.batch.android.messaging.view.FlexboxLayout$AlignContent -> com.batch.android.messaging.view.e$b:
com.batch.android.messaging.view.FlexboxLayout$AlignItems -> com.batch.android.messaging.view.e$c:
com.batch.android.messaging.view.FlexboxLayout$FlexDirection -> com.batch.android.messaging.view.e$d:
com.batch.android.messaging.view.FlexboxLayout$FlexLine -> com.batch.android.messaging.view.e$e:
    float totalFlexShrink -> e
    float totalFlexGrow -> d
    int maxBaseline -> f
    java.util.List indicesAlignSelfStretch -> g
    int crossSize -> b
    int itemCount -> c
    int mainSize -> a
    1:36:void <init>():2163:2198 -> <init>
    37:37:void <init>(com.batch.android.messaging.view.FlexboxLayout$1):2163:2163 -> <init>
com.batch.android.messaging.view.FlexboxLayout$FlexWrap -> com.batch.android.messaging.view.e$f:
com.batch.android.messaging.view.FlexboxLayout$JustifyContent -> com.batch.android.messaging.view.e$g:
com.batch.android.messaging.view.FlexboxLayout$LayoutParams -> com.batch.android.messaging.view.e$h:
    int alignSelf -> o
    int order -> l
    int ALIGN_SELF_STRETCH -> j
    int MAX_SIZE -> k
    int ALIGN_SELF_CENTER -> h
    int ALIGN_SELF_BASELINE -> i
    float FLEX_BASIS_PERCENT_DEFAULT -> d
    int ALIGN_SELF_FLEX_START -> f
    boolean wrapBefore -> u
    float FLEX_SHRINK_DEFAULT -> c
    int ALIGN_SELF_FLEX_END -> g
    float FLEX_GROW_DEFAULT -> b
    int ALIGN_SELF_AUTO -> e
    int ORDER_DEFAULT -> a
    int maxHeight -> t
    float flexBasisPercent -> p
    int minHeight -> r
    int maxWidth -> s
    float flexShrink -> n
    float flexGrow -> m
    int minWidth -> q
    1:1:void <init>(android.content.Context,android.util.AttributeSet):2094:2094 -> <init>
    2:60:void <init>(android.content.Context,android.util.AttributeSet):2020:2078 -> <init>
    61:61:void <init>(com.batch.android.messaging.view.FlexboxLayout$LayoutParams):2099:2099 -> <init>
    62:152:void <init>(com.batch.android.messaging.view.FlexboxLayout$LayoutParams):2020:2110 -> <init>
    153:153:void <init>(android.view.ViewGroup$LayoutParams):2115:2115 -> <init>
    154:212:void <init>(android.view.ViewGroup$LayoutParams):2020:2078 -> <init>
    213:213:void <init>(int,int):2120:2120 -> <init>
    214:272:void <init>(int,int):2020:2078 -> <init>
com.batch.android.messaging.view.FlexboxLayout$Order -> com.batch.android.messaging.view.e$i:
    int order -> b
    int index -> a
    1:1:void <init>():2128:2128 -> <init>
    2:2:void <init>(com.batch.android.messaging.view.FlexboxLayout$1):2128:2128 -> <init>
    1:4:int compareTo(com.batch.android.messaging.view.FlexboxLayout$Order):2144:2147 -> a
    1:1:int compareTo(java.lang.Object):2128:2128 -> compareTo
    1:1:java.lang.String toString():2153:2153 -> toString
com.batch.android.messaging.view.MaximumHeightScrollView -> com.batch.android.messaging.view.f:
    int maxHeightPx -> a
    1:1:void <init>(android.content.Context):19:19 -> <init>
    2:2:void <init>(android.content.Context):15:15 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):15:15 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):29:29 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):15:15 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int,int):39:39 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int,int):15:15 -> <init>
    1:8:void onMeasure(int,int):51:58 -> onMeasure
    1:1:void setMaxHeight(int):44:44 -> setMaxHeight
com.batch.android.messaging.view.PannableBannerFrameLayout -> com.batch.android.messaging.view.g:
    com.batch.android.messaging.view.PannableBannerFrameLayout$OnDismissListener dismissListener -> f
    java.lang.Object cancellationAnimation -> j
    int touchSlop -> n
    int cancellationAnimationDuration -> l
    float initialInterceptYOffset -> i
    int dismissAnimationDuration -> m
    float initialSwipeYOffset -> h
    boolean isPanning -> k
    android.view.GestureDetector detector -> d
    float PAN_HEIGHT_DISMISS_RATIO_THRESHOLD -> b
    int FLING_VELOCITY_DISMISS_THRESHOLD -> a
    com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection dismissDirection -> e
    boolean isPannable -> g
    boolean supportsAndroidXAnimation -> c
    1:1:void <init>(android.content.Context):90:90 -> <init>
    2:38:void <init>(android.content.Context):55:91 -> <init>
    39:39:void <init>(android.content.Context,android.util.AttributeSet):96:96 -> <init>
    40:82:void <init>(android.content.Context,android.util.AttributeSet):55:97 -> <init>
    83:83:void <init>(android.content.Context,android.util.AttributeSet,int):104:104 -> <init>
    84:134:void <init>(android.content.Context,android.util.AttributeSet,int):55:105 -> <init>
    1:1:com.batch.android.messaging.view.PannableBannerFrameLayout$OnDismissListener access$000(com.batch.android.messaging.view.PannableBannerFrameLayout):30:30 -> a
    2:2:boolean hasYPassedTouchSlop(float,float):316:316 -> a
    3:4:void beginPan(float):321:322 -> a
    5:10:void cancelCancellationAnimation():357:362 -> a
    1:11:void dismiss():368:378 -> b
    12:56:void dismiss():376:420 -> b
    1:15:void setup():110:124 -> c
    1:10:void startCancelAnimation():327:336 -> d
    1:4:void startFallbackCancelAnimation():342:342 -> e
    8:14:void startFallbackCancelAnimation():346:352 -> e
    1:14:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):295:308 -> onFling
    1:25:boolean onInterceptTouchEvent(android.view.MotionEvent):146:170 -> onInterceptTouchEvent
    26:26:boolean onInterceptTouchEvent(android.view.MotionEvent):155:155 -> onInterceptTouchEvent
    1:64:boolean onTouchEvent(android.view.MotionEvent):185:248 -> onTouchEvent
    65:110:boolean onTouchEvent(android.view.MotionEvent):197:242 -> onTouchEvent
    111:169:boolean onTouchEvent(android.view.MotionEvent):194:252 -> onTouchEvent
    1:1:void setDismissDirection(com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection):130:130 -> setDismissDirection
    1:1:void setDismissListener(com.batch.android.messaging.view.PannableBannerFrameLayout$OnDismissListener):135:135 -> setDismissListener
    1:1:void setPannable(boolean):140:140 -> setPannable
com.batch.android.messaging.view.PannableBannerFrameLayout$1 -> com.batch.android.messaging.view.g$a:
    com.batch.android.messaging.view.PannableBannerFrameLayout this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.PannableBannerFrameLayout):383:383 -> <init>
    1:2:void onAnimationEnd(android.animation.Animator):394:395 -> onAnimationEnd
com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection -> com.batch.android.messaging.view.g$b:
    com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection TOP -> a
    com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection BOTTOM -> b
    com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection[] $VALUES -> c
    1:2:void <clinit>():428:429 -> <clinit>
    3:3:void <clinit>():426:426 -> <clinit>
    1:1:void <init>(java.lang.String,int):426:426 -> <init>
    1:1:com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection valueOf(java.lang.String):426:426 -> valueOf
    1:1:com.batch.android.messaging.view.PannableBannerFrameLayout$DismissDirection[] values():426:426 -> values
com.batch.android.messaging.view.PannableBannerFrameLayout$OnDismissListener -> com.batch.android.messaging.view.g$c:
    void onDismiss(com.batch.android.messaging.view.PannableBannerFrameLayout) -> a
com.batch.android.messaging.view.PositionableGradientDrawable -> com.batch.android.messaging.view.h:
    float DEFAULT_INNER_RADIUS_RATIO -> k
    int RADIUS_TYPE_FRACTION_PARENT -> j
    android.graphics.Paint mLayerPaint -> v
    int RADIUS_TYPE_PIXELS -> h
    android.graphics.PorterDuffColorFilter mTintFilter -> r
    int RADIAL_GRADIENT -> f
    int RING -> d
    android.graphics.Paint mStrokePaint -> p
    boolean mGradientIsDirty -> w
    int OVAL -> b
    com.batch.android.messaging.view.PositionableGradientDrawable$GradientState mGradientState -> m
    android.graphics.Paint mFillPaint -> n
    int mAlpha -> s
    android.graphics.Path mPath -> t
    float DEFAULT_THICKNESS_RATIO -> l
    int RADIUS_TYPE_FRACTION -> i
    int SWEEP_GRADIENT -> g
    int LINEAR_GRADIENT -> e
    boolean mMutated -> x
    float mGradientRadius -> A
    int LINE -> c
    int RECTANGLE -> a
    android.graphics.Rect mPadding -> o
    android.graphics.ColorFilter mColorFilter -> q
    boolean mPathIsDirty -> z
    android.graphics.RectF mRect -> u
    android.graphics.Path mRingPath -> y
    1:1:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState,android.content.res.Resources,com.batch.android.messaging.view.PositionableGradientDrawable$1):49:49 -> <init>
    2:2:void <init>():168:168 -> <init>
    3:3:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation,int[],float[]):179:179 -> <init>
    4:4:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState,android.content.res.Resources):1422:1422 -> <init>
    5:1324:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState,android.content.res.Resources):106:1425 -> <init>
    boolean isOpaque(int) -> a
    1:3:void setCornerRadii(float[]):210:212 -> a
    4:6:void setCornerRadius(float):230:232 -> a
    7:7:void setStroke(int,android.content.res.ColorStateList):266:266 -> a
    8:9:void setStroke(int,int,float,float):285:286 -> a
    10:18:void setStroke(int,android.content.res.ColorStateList,float,float):307:315 -> a
    19:21:void setSize(int,int):349:351 -> a
    22:24:void setGradientCenter(float,float):403:405 -> a
    25:27:void setUseLevel(boolean):456:458 -> a
    28:30:void setOrientation(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation):486:488 -> a
    31:36:void setColors(int[],float[]):507:512 -> a
    37:42:void buildPathIfDirty():659:664 -> a
    43:90:android.graphics.Path buildRing(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):670:717 -> a
    91:100:void setColor(android.content.res.ColorStateList):755:764 -> a
    101:142:void updateLocalState(android.content.res.Resources):1430:1471 -> a
    1:1:void setStroke(int,int):249:249 -> b
    2:14:void setStrokeInternal(int,int,float,float):320:332 -> b
    15:17:void setGradientRadius(float):421:423 -> b
    18:18:int modulateAlpha(int):463:463 -> b
    19:19:void clearMutated():1161:1161 -> b
    1:3:void setColor(int):735:737 -> c
    4:73:boolean ensureValidRect():915:984 -> c
    74:76:boolean ensureValidRect():975:977 -> c
    77:80:boolean ensureValidRect():969:972 -> c
    81:84:boolean ensureValidRect():963:966 -> c
    85:88:boolean ensureValidRect():957:960 -> c
    89:91:boolean ensureValidRect():951:953 -> c
    92:95:boolean ensureValidRect():945:948 -> c
    96:220:boolean ensureValidRect():939:1063 -> c
    1:3:void setGradientType(int):384:386 -> d
    4:9:float getGradientRadius():434:439 -> d
    1:125:void draw(android.graphics.Canvas):518:642 -> draw
    126:129:void draw(android.graphics.Canvas):631:634 -> draw
    130:132:void draw(android.graphics.Canvas):625:627 -> draw
    133:146:void draw(android.graphics.Canvas):595:608 -> draw
    147:192:void draw(android.graphics.Canvas):607:652 -> draw
    1:4:void setShape(int):366:369 -> e
    5:5:com.batch.android.messaging.view.PositionableGradientDrawable$Orientation getOrientation():472:472 -> e
    1:7:boolean isOpaqueForState():1087:1093 -> f
    1:1:int getAlpha():837:837 -> getAlpha
    1:1:int getChangingConfigurations():822:822 -> getChangingConfigurations
    1:1:android.graphics.ColorFilter getColorFilter():852:852 -> getColorFilter
    1:2:android.graphics.drawable.Drawable$ConstantState getConstantState():1081:1082 -> getConstantState
    1:1:int getIntrinsicHeight():1075:1075 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():1069:1069 -> getIntrinsicWidth
    1:1:int getOpacity():883:883 -> getOpacity
    1:37:void getOutline(android.graphics.Outline):1103:1139 -> getOutline
    38:38:void getOutline(android.graphics.Outline):1128:1128 -> getOutline
    39:49:void getOutline(android.graphics.Outline):1113:1123 -> getOutline
    50:53:void getOutline(android.graphics.Outline):1122:1125 -> getOutline
    1:5:boolean getPadding(android.graphics.Rect):185:189 -> getPadding
    1:5:boolean isStateful():812:816 -> isStateful
    1:4:android.graphics.drawable.Drawable mutate():1147:1150 -> mutate
    1:4:void onBoundsChange(android.graphics.Rect):890:893 -> onBoundsChange
    1:4:boolean onLevelChange(int):899:902 -> onLevelChange
    1:31:boolean onStateChange(int[]):772:802 -> onStateChange
    1:3:void setAlpha(int):828:830 -> setAlpha
    1:3:void setColorFilter(android.graphics.ColorFilter):858:860 -> setColorFilter
    1:3:void setDither(boolean):843:845 -> setDither
    1:3:void setTintList(android.content.res.ColorStateList):867:869 -> setTintList
    1:3:void setTintMode(android.graphics.PorterDuff$Mode):875:877 -> setTintMode
com.batch.android.messaging.view.PositionableGradientDrawable$1 -> com.batch.android.messaging.view.h$a:
    int[] $SwitchMap$com$batch$android$messaging$view$PositionableGradientDrawable$Orientation -> a
    1:1:void <clinit>():937:937 -> <clinit>
com.batch.android.messaging.view.PositionableGradientDrawable$GradientState -> com.batch.android.messaging.view.h$b:
    int mStrokeWidth -> l
    float[] mTempPositions -> j
    int mAngle -> d
    int mShape -> b
    int[] mGradientColors -> h
    float mCenterX -> y
    int[] mThemeAttrs -> I
    android.graphics.PorterDuff$Mode mTintMode -> H
    float mThicknessRatio -> u
    boolean mOpaqueOverBounds -> E
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation mOrientation -> e
    android.content.res.ColorStateList mStrokeColors -> g
    int mThickness -> w
    int[] mAttrPadding -> O
    float mRadius -> o
    int mHeight -> s
    int[] mAttrGradient -> K
    boolean mUseLevel -> C
    float mStrokeDashWidth -> m
    float[] mRadiusArray -> p
    int[] mAttrStroke -> M
    float[] mPositions -> k
    boolean mDither -> x
    float mGradientRadius -> A
    int mGradientRadiusType -> B
    int mGradient -> c
    int mChangingConfigurations -> a
    float mCenterY -> z
    int[] mTempColors -> i
    android.content.res.ColorStateList mSolidColors -> f
    float mInnerRadiusRatio -> t
    int mInnerRadius -> v
    int[] mAttrCorners -> N
    boolean mOpaqueOverShape -> F
    android.content.res.ColorStateList mTint -> G
    int mWidth -> r
    int[] mAttrSize -> J
    float mStrokeDashGap -> n
    android.graphics.Rect mPadding -> q
    int[] mAttrSolid -> L
    boolean mUseLevelForShape -> D
    1:1:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation,int[],float[]):1214:1214 -> <init>
    2:52:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation,int[],float[]):1167:1217 -> <init>
    53:53:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1221:1221 -> <init>
    54:155:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1167:1268 -> <init>
    1:1:void access$100(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1164:1164 -> a
    2:2:void setGradientType(int):1314:1314 -> a
    3:4:void setGradientCenter(float,float):1319:1320 -> a
    5:7:void setGradientColors(int[]):1325:1327 -> a
    8:10:void setSolidColors(android.content.res.ColorStateList):1338:1340 -> a
    11:30:void computeOpacity():1345:1364 -> a
    31:35:void setStroke(int,android.content.res.ColorStateList,float,float):1371:1375 -> a
    36:37:void setCornerRadius(float):1383:1384 -> a
    38:40:void setCornerRadii(float[]):1389:1391 -> a
    41:42:void setSize(int,int):1397:1398 -> a
    43:44:void setGradientRadius(float,int):1403:1404 -> a
    1:2:void setShape(int):1308:1309 -> b
    3:4:void setGradientPositions(float[]):1332:1333 -> b
    1:5:boolean canApplyTheme():1274:1278 -> canApplyTheme
    1:8:int getChangingConfigurations():1296:1303 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable newDrawable():1284:1284 -> newDrawable
    2:2:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):1290:1290 -> newDrawable
com.batch.android.messaging.view.PositionableGradientDrawable$Orientation -> com.batch.android.messaging.view.h$c:
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TR_BL -> b
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TOP_BOTTOM -> a
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BR_TL -> d
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation RIGHT_LEFT -> c
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BL_TR -> f
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BOTTOM_TOP -> e
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TL_BR -> h
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation LEFT_RIGHT -> g
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation[] $VALUES -> i
    1:29:void <clinit>():135:163 -> <clinit>
    30:30:void <clinit>():130:130 -> <clinit>
    1:1:void <init>(java.lang.String,int):130:130 -> <init>
    1:1:com.batch.android.messaging.view.PositionableGradientDrawable$Orientation valueOf(java.lang.String):130:130 -> valueOf
    1:1:com.batch.android.messaging.view.PositionableGradientDrawable$Orientation[] values():130:130 -> values
com.batch.android.messaging.view.formats.BannerView -> com.batch.android.messaging.view.i.a:
    com.batch.android.messaging.view.roundimage.RoundedImageView imageView -> l
    android.graphics.Point screenSizeDP -> h
    com.batch.android.messaging.model.BaseBannerMessage message -> e
    com.batch.android.messaging.view.helper.ImageHelper$Cache imageCache -> f
    com.batch.android.messaging.view.CountdownView countdownView -> k
    int BODY_MIN_HEIGHT_DP -> b
    int BODY_MAX_HEIGHT_DP -> c
    android.content.Context context -> d
    int IMAGE_FADE_IN_ANIMATION_DURATION -> a
    com.batch.android.messaging.view.formats.BannerView$OnActionListener actionListener -> m
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout contentLayout -> j
    com.batch.android.messaging.css.Document style -> g
    long uptimeWhenShown -> n
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge pinnedVerticalEdge -> i
    1:47:void <init>(android.content.Context,com.batch.android.messaging.model.BaseBannerMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.css.DOMNode,com.batch.android.messaging.view.helper.ImageHelper$Cache):99:145 -> <init>
    void onImageDownloadError(com.batch.android.messaging.model.MessagingError) -> a
    1:2:void lambda$makeCTALayout$2(int,com.batch.android.messaging.model.CTA,android.view.View):284:285 -> a
    3:16:android.view.View getStyledFlexboxSubview(android.util.Pair):308:321 -> a
    17:34:void addCloseButton():358:375 -> a
    35:36:void lambda$addCloseButton$3(android.view.View):371:372 -> a
    37:43:com.batch.android.messaging.view.formats.BannerView$VerticalEdge getPinnedVerticalEdge(java.util.Map):401:407 -> a
    44:44:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):422:422 -> a
    45:47:java.util.Map getRulesForSeparator(com.batch.android.messaging.view.styled.SeparatedFlexboxLayout,java.lang.String):429:429 -> a
    48:54:void displayImage(com.batch.android.messaging.AsyncImageDownloadTask$Result):487:493 -> a
    1:1:void lambda$makeContentLayout$1(android.view.View):216:216 -> b
